file,line,type,commit,author,date,time,timezone,datetime,depth,length
static/style.css,1,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,5
static/style.css,2,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,24
static/style.css,3,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,15
static/style.css,4,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,31
static/style.css,5,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,40
static/style.css,6,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,7,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,8,css,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,0,3
static/style.css,9,css,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,0,23
static/style.css,10,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,11,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,12,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,44
static/style.css,13,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,14,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,4
static/style.css,15,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,43
static/style.css,16,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,42
static/style.css,17,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,18,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,23
static/style.css,19,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,49
static/style.css,20,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,92
static/style.css,21,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,41
static/style.css,22,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,23,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,24,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,25,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,3
static/style.css,26,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,65
static/style.css,27,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,23
static/style.css,28,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,25
static/style.css,29,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,37
static/style.css,30,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,31,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,32,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,5
static/style.css,33,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,5
static/style.css,34,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,20
static/style.css,35,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,13
static/style.css,36,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,17
static/style.css,37,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,13
static/style.css,38,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,39,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,40,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,11
static/style.css,41,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,25
static/style.css,42,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,25
static/style.css,43,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,31
static/style.css,44,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,13
static/style.css,45,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,46,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,47,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,11
static/style.css,48,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,25
static/style.css,49,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,25
static/style.css,50,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,39
static/style.css,51,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,21
static/style.css,52,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,39
static/style.css,53,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,54,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,55,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,24
static/style.css,56,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,2,12
static/style.css,57,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,2,10
static/style.css,58,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,2,21
static/style.css,59,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,60,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,61,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,30
static/style.css,62,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,2,13
static/style.css,63,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,64,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,29
static/style.css,65,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,66,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,3
static/style.css,67,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,12
static/style.css,68,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,30
static/style.css,69,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,7
static/style.css,70,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,71,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,72,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,10
static/style.css,73,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,12
static/style.css,74,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,29
static/style.css,75,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,76,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
static/style.css,77,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,13
static/style.css,78,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,17
static/style.css,79,css,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
src/app.html,1,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,13
src/app.html,2,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,14
src/app.html,3,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,4
src/app.html,4,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,22
src/app.html,5,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,55
src/app.html,6,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,51
src/app.html,7,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,59
src/app.html,8,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,64
src/app.html,9,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
src/app.html,10,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,19
src/app.html,11,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,14
src/app.html,12,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,5
src/app.html,13,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,40
src/app.html,14,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,51
src/app.html,15,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,5
src/app.html,16,html,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,5
src/routes/+page.svelte,1,svelte,0fa7c170,Luciano Sampaio,2025-03-20,12:42:48,-03:00,2025-03-20T12:42:48-03:00,0,11
src/routes/+page.svelte,2,svelte,0fa7c170,Luciano Sampaio,2025-03-20,12:42:48,-03:00,2025-03-20T12:42:48-03:00,1,17
src/routes/+page.svelte,3,svelte,0fa7c170,Luciano Sampaio,2025-03-20,12:42:48,-03:00,2025-03-20T12:42:48-03:00,0,12
src/routes/+page.svelte,4,svelte,0fa7c170,Luciano Sampaio,2025-03-20,12:42:48,-03:00,2025-03-20T12:42:48-03:00,0,0
src/routes/+page.svelte,5,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,6
src/routes/+page.svelte,6,js,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,1,40
src/routes/+page.svelte,7,js,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,1,40
src/routes/+page.svelte,8,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,7
src/routes/+page.svelte,9,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,0
src/routes/+page.svelte,10,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,77
src/routes/+page.svelte,11,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,32
src/routes/+page.svelte,12,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
src/routes/+page.svelte,13,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,95
src/routes/+page.svelte,14,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,2,8
src/routes/+page.svelte,15,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,4,27
src/routes/+page.svelte,16,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,4,32
src/routes/+page.svelte,17,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,4,30
src/routes/+page.svelte,18,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
src/routes/+page.svelte,19,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,2,8
src/routes/+page.svelte,20,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
src/routes/+page.svelte,21,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,53
src/routes/+page.svelte,22,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,557
src/routes/+page.svelte,23,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,0
src/routes/+page.svelte,24,svelte,769667ae,Luciano Sampaio,2025-03-20,12:27:40,-03:00,2025-03-20T12:27:40-03:00,0,50
src/routes/+page.svelte,25,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,68
src/routes/+page.svelte,26,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,0
src/routes/+page.svelte,27,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,2
src/routes/+page.svelte,28,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,1,13
src/routes/+page.svelte,29,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,3
src/routes/+page.svelte,30,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,20
src/routes/+page.svelte,31,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,31
src/routes/+page.svelte,32,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,1,28
src/routes/+page.svelte,33,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,5
src/routes/+page.svelte,34,svelte,4adf63d5,Luciano Sampaio,2025-04-03,12:57:25,-03:00,2025-04-03T12:57:25-03:00,0,4
src/routes/+layout.svelte,1,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,0,0
src/routes/+layout.svelte,2,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,0,6
src/routes/+layout.svelte,3,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,4,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,32
src/routes/+layout.svelte,5,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,33
src/routes/+layout.svelte,6,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,7,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,8,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,11
src/routes/+layout.svelte,9,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,4,26
src/routes/+layout.svelte,10,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,4,38
src/routes/+layout.svelte,11,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,4,36
src/routes/+layout.svelte,12,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,4,34
src/routes/+layout.svelte,13,js,00000000,Not Committed Yet,2025-04-08,11:26:02,-03:00,2025-04-08T11:26:02-03:00,4,30
src/routes/+layout.svelte,14,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,4,49
src/routes/+layout.svelte,15,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,16,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,17,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,47
src/routes/+layout.svelte,18,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,19,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,57
src/routes/+layout.svelte,20,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,47
src/routes/+layout.svelte,21,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,22,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,54
src/routes/+layout.svelte,23,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,40
src/routes/+layout.svelte,24,js,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,25,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,0,7
src/routes/+layout.svelte,26,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,0,0
src/routes/+layout.svelte,27,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,0,3
src/routes/+layout.svelte,28,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,16
src/routes/+layout.svelte,29,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,30,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,56
src/routes/+layout.svelte,31,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,38
src/routes/+layout.svelte,32,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,54
src/routes/+layout.svelte,33,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,0
src/routes/+layout.svelte,34,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,7
src/routes/+layout.svelte,35,svelte,770debe3,Luciano Sampaio,2025-03-27,12:49:07,-03:00,2025-03-27T12:49:07-03:00,2,2
